mode: set
github.com/lovego/logger/fields.go:13.62,16.2 2 1
github.com/lovego/logger/fields.go:18.50,19.39 1 1
github.com/lovego/logger/fields.go:22.2,22.25 1 1
github.com/lovego/logger/fields.go:19.39,21.3 1 1
github.com/lovego/logger/fields.go:25.61,26.22 1 1
github.com/lovego/logger/fields.go:26.22,28.3 1 1
github.com/lovego/logger/fields.go:31.49,32.38 1 1
github.com/lovego/logger/fields.go:35.2,35.24 1 1
github.com/lovego/logger/fields.go:32.38,34.3 1 1
github.com/lovego/logger/fields.go:38.60,39.21 1 1
github.com/lovego/logger/fields.go:39.21,41.3 1 1
github.com/lovego/logger/fields.go:44.45,46.2 1 1
github.com/lovego/logger/fields.go:48.61,50.2 1 1
github.com/lovego/logger/fields.go:52.28,53.34 1 1
github.com/lovego/logger/fields.go:53.34,55.3 1 1
github.com/lovego/logger/fields.go:58.45,61.12 3 1
github.com/lovego/logger/fields.go:64.61,67.12 3 1
github.com/lovego/logger/fields.go:70.45,73.2 2 1
github.com/lovego/logger/fields.go:75.61,78.2 2 1
github.com/lovego/logger/formatter.go:17.73,19.2 1 1
github.com/lovego/logger/formatter.go:24.80,26.2 1 1
github.com/lovego/logger/logger.go:32.36,33.19 1 1
github.com/lovego/logger/logger.go:36.2,40.3 1 1
github.com/lovego/logger/logger.go:33.19,35.3 1 1
github.com/lovego/logger/logger.go:43.62,45.2 1 1
github.com/lovego/logger/logger.go:47.50,48.39 1 1
github.com/lovego/logger/logger.go:51.2,51.25 1 1
github.com/lovego/logger/logger.go:48.39,50.3 1 1
github.com/lovego/logger/logger.go:54.61,55.22 1 1
github.com/lovego/logger/logger.go:55.22,57.3 1 1
github.com/lovego/logger/logger.go:60.49,61.38 1 1
github.com/lovego/logger/logger.go:64.2,64.24 1 1
github.com/lovego/logger/logger.go:61.38,63.3 1 1
github.com/lovego/logger/logger.go:67.60,68.21 1 1
github.com/lovego/logger/logger.go:68.21,70.3 1 1
github.com/lovego/logger/logger.go:73.45,75.2 1 1
github.com/lovego/logger/logger.go:77.61,79.2 1 1
github.com/lovego/logger/logger.go:81.28,82.34 1 1
github.com/lovego/logger/logger.go:82.34,84.3 1 1
github.com/lovego/logger/logger.go:87.45,90.12 3 1
github.com/lovego/logger/logger.go:93.61,96.12 3 1
github.com/lovego/logger/logger.go:99.45,102.2 2 1
github.com/lovego/logger/logger.go:104.61,107.2 2 1
github.com/lovego/logger/logger_fields.go:11.61,17.2 2 1
github.com/lovego/logger/logger_fields.go:20.40,24.2 3 1
github.com/lovego/logger/logger_fields.go:27.34,30.29 3 1
github.com/lovego/logger/logger_fields.go:37.2,38.10 2 1
github.com/lovego/logger/logger_fields.go:30.29,33.64 3 1
github.com/lovego/logger/logger_fields.go:33.64,35.4 1 1
github.com/lovego/logger/logger_fields.go:42.35,45.2 2 1
github.com/lovego/logger/logger_output.go:12.3,15.38 2 1
github.com/lovego/logger/logger_output.go:19.2,19.45 1 1
github.com/lovego/logger/logger_output.go:22.2,23.22 2 1
github.com/lovego/logger/logger_output.go:15.38,17.3 1 1
github.com/lovego/logger/logger_output.go:19.45,21.3 1 1
github.com/lovego/logger/logger_output.go:23.22,25.3 1 1
github.com/lovego/logger/logger_output.go:30.26,31.19 1 1
github.com/lovego/logger/logger_output.go:34.2,34.29 1 1
github.com/lovego/logger/logger_output.go:37.2,41.20 4 1
github.com/lovego/logger/logger_output.go:48.2,48.15 1 1
github.com/lovego/logger/logger_output.go:31.19,33.3 1 1
github.com/lovego/logger/logger_output.go:34.29,36.3 1 1
github.com/lovego/logger/logger_output.go:41.20,42.23 1 1
github.com/lovego/logger/logger_output.go:42.23,44.4 1 1
github.com/lovego/logger/logger_output.go:44.4,46.4 1 1
github.com/lovego/logger/logger_output.go:51.82,53.23 2 1
github.com/lovego/logger/logger_output.go:57.2,57.15 1 1
github.com/lovego/logger/logger_output.go:53.23,55.3 1 0
github.com/lovego/logger/logger_output.go:58.22,60.48 2 1
github.com/lovego/logger/logger_output.go:61.20,62.37 1 1
github.com/lovego/logger/logger_output.go:66.85,68.11 2 1
github.com/lovego/logger/logger_output.go:73.2,73.16 1 1
github.com/lovego/logger/logger_output.go:77.2,77.16 1 1
github.com/lovego/logger/logger_output.go:68.11,70.3 1 1
github.com/lovego/logger/logger_output.go:70.3,72.3 1 1
github.com/lovego/logger/logger_output.go:73.16,76.3 2 0
github.com/lovego/logger/logger_output.go:80.48,81.19 1 1
github.com/lovego/logger/logger_output.go:86.2,87.10 2 1
github.com/lovego/logger/logger_output.go:81.19,83.3 1 1
github.com/lovego/logger/logger_output.go:83.3,83.26 1 1
github.com/lovego/logger/logger_output.go:83.26,85.3 1 1
github.com/lovego/logger/logger_output.go:90.48,93.2 2 1
github.com/lovego/logger/logger_output.go:95.32,96.11 1 1
github.com/lovego/logger/logger_output.go:97.13,98.17 1 1
github.com/lovego/logger/logger_output.go:99.13,100.17 1 1
github.com/lovego/logger/logger_output.go:101.15,102.19 1 1
github.com/lovego/logger/logger_output.go:103.13,104.17 1 1
github.com/lovego/logger/logger_output.go:105.12,106.16 1 1
github.com/lovego/logger/logger_output.go:107.13,108.17 1 1
github.com/lovego/logger/logger_output.go:109.10,110.19 1 1
